# #halo_redshift, sod_halo_mass, sod_halo_radius, sod_halo_cdelta, sod_halo_cdelta_error, halo_lc_x, halo_lc_y, halo_lc_z, boxRadius_Mpc, boxRadius_arcsec, mpp
0.300000,100000000000000.000000,0.877354,4.908902,0.000000,0.000000,0.000000,1198.851850,3.535519,608.292962,20429009193.054138
